Social,Email,Print,Sales
337.51,24.2,54.71,31.22
221.32,-3.37,51.2,21.5
212.9,5.75,55.71,22.5
257.11,-7.18,25.74,21.39
357.16,-1.77,25.44,24.3
360.27,40.04,61.13,36.53
154.56,31.32,28.65,22.0
161.27,16.78,37.37,21.19
397.87,4.85,53.81,27.21
237.76,-0.66,65.54,22.7
314.56,14.27,30.95,27.71
288.19,30.71,54.51,30.12
304.73,12.07,26.24,26.71
120.57,2.54,22.43,14.28
210.6,34.52,67.34,26.41
266.64,-7.78,41.08,21.19
128.19,27.91,62.03,18.39
248.49,9.36,51.4,24.0
289.39,9.06,47.49,25.51
202.38,26.8,66.14,24.4
305.33,9.06,42.38,26.01
280.37,27.81,24.13,29.11
233.96,5.65,22.13,23.0
351.55,-5.68,101.73,23.0
134.41,28.61,38.37,19.09
323.78,-3.87,36.16,23.3
332.4,14.57,74.46,28.21
401.47,1.54,23.13,26.11
166.59,2.54,35.16,19.49
281.37,11.87,64.23,25.61
136.11,11.06,33.76,18.69
285.28,-1.97,29.55,22.8
339.42,-5.68,29.85,22.6
394.06,39.94,58.62,38.14
365.48,21.19,37.07,31.32
287.09,-1.27,52.0,22.8
393.86,-6.78,40.48,22.9
282.48,0.94,34.36,23.7
273.45,-6.48,25.04,21.6
335.51,-3.67,44.18,23.3
172.8,-3.37,46.49,19.79
404.78,34.02,88.7,37.33
370.9,12.27,46.79,28.71
321.98,36.13,36.36,33.73
256.31,-6.98,43.38,21.39
308.04,19.69,34.96,28.41
403.18,4.85,20.42,27.01
135.21,3.04,40.17,17.79
156.06,32.12,22.53,21.9
192.15,1.74,22.73,20.99
133.7,-4.98,48.39,16.98
283.68,33.02,20.32,30.72
266.54,26.6,22.73,28.41
154.76,-5.38,30.55,18.69
210.9,-4.17,24.84,20.79
293.91,0.24,23.13,23.9
400.77,33.02,83.08,36.63
349.14,-0.46,25.44,24.5
